"","GO-Pt1-Baseline","GO-Pt1-C1D1","GO-Pt1-C1D3","GO-Pt1-C1D7","GO-Pt1-C2D1","GO-Pt1-C3D1","GO-Pt1-Final","GO-Pt11-Baseline","GO-Pt11-C1D3","GO-Pt11-C1D7","GO-Pt11-C2D1","GO-Pt12-Baseline","GO-Pt12-C1D1","GO-Pt12-C1D3","GO-Pt12-C1D7","GO-Pt12-C2D1","GO-Pt12-C3D1","GO-Pt13-Baseline","GO-Pt13-C1D1","GO-Pt13-C1D3","GO-Pt13-C1D7","GO-Pt13-C2D1","GO-Pt13-C3D1","GO-Pt14-Baseline","GO-Pt14-C1D1","GO-Pt14-C1D3","GO-Pt14-C2D1","GO-Pt14-C3D1","GO-Pt14-Final","GO-Pt15-Baseline","GO-Pt15-C1D1","GO-Pt15-C1D3","GO-Pt15-C1D7","GO-Pt15-C2D1","GO-Pt17-Baseline","GO-Pt17-C1D1","GO-Pt17-C1D7","GO-Pt17-C2D1","GO-Pt17-C3D1","GO-Pt17-Final","GO-Pt18-Baseline","GO-Pt18-C1D1","GO-Pt18-C1D3","GO-Pt18-C1D7","GO-Pt18-C2D1","GO-Pt18-C3D1","GO-Pt19-Baseline","GO-Pt19-C1D3","GO-Pt19-C1D7","GO-Pt19-C2D1","GO-Pt19-C3D1","GO-Pt2-Baseline","GO-Pt2-C1D1","GO-Pt2-C1D3","GO-Pt2-C1D7","GO-Pt2-C2D1","GO-Pt2-C3D1","GO-Pt20-Baseline","GO-Pt20-C1D1","GO-Pt20-C1D3","GO-Pt20-C1D7","GO-Pt20-C2D1","GO-Pt20-C3D1","GO-Pt21-Baseline","GO-Pt21-C1D1","GO-Pt21-C1D3","GO-Pt21-C1D7","GO-Pt22-Baseline","GO-Pt22-C1D1","GO-Pt22-C1D3","GO-Pt22-C1D7","GO-Pt22-C2D1","GO-Pt23-Baseline","GO-Pt23-C1D1","GO-Pt23-C1D3","GO-Pt23-C1D7","GO-Pt23-C2D1","GO-Pt23-C3D1","GO-Pt24-Baseline","GO-Pt24-C1D1","GO-Pt25-Baseline","GO-Pt25-C1D1","GO-Pt25-C1D3","GO-Pt25-C2D1","GO-Pt25-C3D1","GO-Pt25-Final","GO-Pt29-Baseline","GO-Pt29-C1D1","GO-Pt29-C1D3","GO-Pt29-C2D1","GO-Pt29-C3D1","GO-Pt30-Baseline","GO-Pt30-C1D1","GO-Pt30-C1D3","GO-Pt30-C3D1","GO-Pt31-Baseline","GO-Pt31-C1D1","GO-Pt31-C1D3","GO-Pt31-C1D7","GO-Pt31-C2D1","GO-Pt31-C3D1","GO-Pt31-Final","GO-Pt32-Baseline","GO-Pt32-C1D1","GO-Pt32-C1D3","GO-Pt32-C1D7","GO-Pt32-C2D1","GO-Pt33-Baseline","GO-Pt33-C1D1","GO-Pt33-C1D3","GO-Pt33-C1D7","GO-Pt33-C2D1","GO-Pt33-Final","GO-Pt34-Baseline","GO-Pt34-C1D1","GO-Pt34-C1D3","GO-Pt35-Baseline","GO-Pt35-C1D1","GO-Pt35-C1D3","GO-Pt35-C1D7","GO-Pt35-C2D1","GO-Pt35-C3D1","GO-Pt35-Final","GO-Pt38-Baseline","GO-Pt38-C1D1","GO-Pt38-C1D3","GO-Pt38-C1D7","GO-Pt38-C2D1","GO-Pt38-C3D1","GO-Pt38-Final","GO-Pt39-Baseline","GO-Pt4-Baseline","GO-Pt4-C1D1","GO-Pt4-C1D3","GO-Pt4-C2D1","GO-Pt4-C3D1","GO-Pt40-Baseline","GO-Pt40-C1D3","GO-Pt40-C1D7","GO-Pt42-Baseline","GO-Pt42-C1D1","GO-Pt42-C1D3","GO-Pt42-C1D7","GO-Pt42-C2D1","GO-Pt42-C3D1","GO-Pt42-Final","GO-Pt43-Baseline","GO-Pt43-C1D1","GO-Pt43-C1D3","GO-Pt43-C1D7","GO-Pt43-C2D1","GO-Pt43-C3D1","GO-Pt43-Final","GO-Pt44-Baseline","GO-Pt44-C1D1","GO-Pt44-C1D3","GO-Pt44-C1D7","GO-Pt44-C2D1","GO-Pt45-Baseline","GO-Pt45-C1D1","GO-Pt45-C1D3","GO-Pt45-C1D7","GO-Pt45-C2D1","GO-Pt45-C3D1","GO-Pt45-Final","GO-Pt47-Baseline","GO-Pt47-C1D1","GO-Pt47-C1D3","GO-Pt47-C1D7","GO-Pt47-C2D1","GO-Pt50-Baseline","GO-Pt50-C1D1","GO-Pt50-C1D3","GO-Pt50-C1D7","GO-Pt50-C2D1","GO-Pt50-C3D1","GO-Pt50-Final","GO-Pt51-Baseline","GO-Pt51-C1D1","GO-Pt51-C1D3","GO-Pt51-C1D7","GO-Pt51-C2D1","GO-Pt51-C3D1","GO-Pt51-Final","GO-Pt52-Baseline","GO-Pt52-C1D1","GO-Pt52-C1D3","GO-Pt52-C1D7","GO-Pt52-C2D1","GO-Pt52-C3D1","GO-Pt52-Final","GO-Pt53-Baseline","GO-Pt53-C1D1","GO-Pt53-C1D3","GO-Pt53-C1D7","GO-Pt53-C2D1","GO-Pt54-Baseline","GO-Pt54-C1D1","GO-Pt54-C1D3","GO-Pt54-C1D7","GO-Pt54-C3D1","GO-Pt54-Final","GO-Pt6-C1D1","GO-Pt6-C1D3","GO-Pt6-C1D7","GO-Pt6-C2D1","GO-Pt6-C3D1","GO-Pt7-Baseline","GO-Pt7-C1D1","GO-Pt7-C1D3","GO-Pt7-C1D7","GO-Pt7-C2D1","GO-Pt9b-Baseline","GO-Pt9b-C1D1","GO-Pt9b-C1D3","GO-Pt9b-C2D1","GO-Pt9b-C3D1","GO-Pt9c-C1D3"
"d__Archaea;  p__Euryarchaeota;  c__Methanobacteria;  o__Methanobacteriales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,934,1123,4043,767,499,1721,15,52,0,428,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,312,2392,132,736,864,381,164,53,93,209,199,95,572,0,0,0,0,0,15,561,907,522,282,433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,21,1000,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,745,521,354,126,198,19,17,36,5,0,0,0,0,0,0,0,0,191,338,982,384,817,560,541,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,223,340,201,41,155
"d__Bacteria;  p__Actinobacteriota;  c__Actinobacteria;  o__Actinomycetales",7,0,12,28,12,0,0,31,49,75,57,11,10,27,30,25,33,17,36,13,0,7,7,41,27,16,7,3,4,11,43,5,10,63,13,36,69,46,3,55,24,36,374,5,43,14,130,377,208,286,64,15,101,121,37,316,159,0,17,7,0,9,0,0,0,0,70,16,16,7,98,12,13,22,0,13,13,49,9,34,0,0,14,0,0,0,9,7,11,35,241,0,0,0,0,21,10,28,19,10,0,0,4,15,32,70,5,16,29,76,42,96,9,24,27,31,7,6,6,26,18,53,62,5,0,13,0,5,4,26,9,12,34,0,33,33,0,6,12,8,0,0,14,19,10,8,9,0,3,8,0,14,11,0,0,0,0,52,22,5,34,21,5,60,16,34,0,9,6,36,4,5,5,0,20,6,10,0,0,0,0,0,0,0,0,9,9,5,0,0,27,10,0,0,0,0,5,4,0,13,18,10,33,29,23,0,0,13,32,11,36,133,0,0,0,0,0,6
"d__Bacteria;  p__Actinobacteriota;  c__Actinobacteria;  o__Bifidobacteriales",4,13,0,21,44,0,2,0,15,0,0,9099,2732,3785,4278,9587,16635,1065,753,249,1522,698,2604,2122,1350,788,870,607,2832,725,1488,316,135,2275,0,5,28,13,0,569,1971,1967,3247,1421,4765,13393,727,549,26,183,38,3002,1826,12983,1416,2032,1830,629,8368,2578,6050,2702,5729,3906,3755,294,17,5299,6064,1808,327,6230,129,68,47,91,66,944,3,13,15,62,33,83,187,9,746,492,186,170,422,4462,3450,3046,4290,1496,1046,2334,4695,735,171,44,0,235,8,0,34,975,2309,224,1903,1906,247,206,205,7,11,0,0,0,0,0,0,467,2079,861,1961,1586,1296,2734,403,68,4853,1678,616,43,0,0,63,2343,250,54,214,2933,580,600,0,0,0,0,0,5,11,624,1021,813,1470,2596,2230,371,530,813,162,692,294,3,27,113,0,16,0,0,0,0,0,39,0,874,1169,552,400,214,227,1369,3116,2780,4922,3497,1172,1402,375,22,37,44,21,0,2449,590,466,812,820,278,1772,372,727,1299,1668,10571,15663,5096,3418,74784,1501,496,1051,959,2166,477
"d__Bacteria;  p__Actinobacteriota;  c__Actinobacteria;  o__Corynebacteriales",0,0,0,0,0,0,0,2,5,10,0,0,0,0,0,0,12,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,6,37,0,0,0,0,0,8,0,0,8,0,0,0,0,10,0,0,0,0,0,0,0,27,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,5,0,0,0,2,0,0,13,0,0,0,0
"d__Bacteria;  p__Actinobacteriota;  c__Actinobacteria;  o__Micrococcales",0,0,0,32,0,0,0,0,0,14,6,0,0,0,0,0,39,3,10,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,12,13,12,0,62,17,4,53,0,13,0,22,76,21,24,23,21,6,19,11,222,70,0,0,0,0,0,0,0,0,0,11,0,0,0,36,0,4,0,0,0,0,0,0,7,0,0,0,0,0,0,10,9,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,3,0,0,26,8,8,88,0,0,0,0,0,0,0,8,8,5,0,0,12,0,0,6,0,4,0,0,0,0,0,0,0,0,3,0,0,0,7,7,4,0,27,0,0,0,3,0,0,0,15,0,0,8,28,0,0,0,0,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,5,0,6,6,0,0,0,0,0,0,0,0,5,50,3,0,0,2,0,0
"d__Bacteria;  p__Actinobacteriota;  c__Coriobacteriia;  o__Coriobacteriales",3895,702,2407,2630,6889,751,666,412,468,549,254,6823,5259,6044,9581,3682,21130,582,845,375,780,396,406,1295,1090,608,1085,566,1593,795,1468,994,329,606,3725,4448,3910,5701,457,45,0,3,12,0,0,9,5797,12949,10408,11363,7120,67,373,574,77,212,157,199,11355,4171,2502,1088,1589,498,272,234,394,632,722,347,197,1047,1021,2221,324,1909,1288,2513,2089,8142,267,1350,2012,635,1219,596,2035,1414,864,909,1732,751,396,195,1108,2138,2816,6653,6451,2080,796,3552,30,147,454,112,27,458,542,558,637,1278,150,0,0,0,537,292,278,330,416,637,1054,1099,1965,1158,623,2090,1490,3757,0,1594,3320,3373,876,911,592,4558,792,2799,1279,1829,625,2299,1656,1383,775,817,1023,1466,218,1279,2108,1946,2905,1719,1417,3079,4349,1031,3656,1970,1095,3331,2838,0,232,323,137,112,389,388,667,335,1111,664,899,2403,3462,3794,2482,767,2016,5400,215,286,271,642,345,59,414,0,30,18,0,1163,145,134,315,133,320,79,7753,2868,5783,2004,4785,129,158,125,51,652,771,704,873,699,1682,1113
"d__Bacteria;  p__Bacteroidota;  c__Bacteroidia;  o__Bacteroidales",10661,2462,25517,5139,16178,1899,2485,32,7961,1373,4932,12452,13087,21415,26543,22259,925,5008,9347,6197,5858,2377,2147,21666,19739,14454,19901,11200,5935,20458,34932,26654,13900,7790,15025,10299,27936,24609,2747,1347,17018,18699,16418,1383,14869,14591,17144,19916,26756,38017,17231,12396,21914,64,544,287,35412,1903,71896,16194,21245,17471,10937,6621,4229,187,33,13581,13940,11332,5603,6362,6017,5409,1889,6314,10441,8933,2472,4679,987,5916,6602,3581,5249,1109,9339,2418,8538,1964,10781,6828,2925,2229,5520,5544,8953,9874,7961,9606,1974,14397,2039,10148,11094,12373,1230,6902,1572,11132,7382,14481,9712,15004,14675,12882,66,0,0,0,2,0,0,4556,7366,4409,4941,3152,1640,10749,0,27015,21905,2389,14708,12642,5265,11932,3809,9230,8384,6747,6643,8134,13141,11105,9142,6864,8781,16035,3017,13648,8787,10893,8515,5890,5233,16458,4154,1734,6839,8629,6185,15787,8073,0,0,0,0,0,2986,2212,2929,2278,8168,5184,3181,4793,5790,3308,3449,208,7421,3406,7,0,106,0,0,0,0,41,423,2118,20681,6628,7323,4222,4474,7734,780,433,10187,19369,16892,12516,18343,20542,8632,8152,27564,66343,4418,7583,5865,5379,7539,8370
"d__Bacteria;  p__Bacteroidota;  c__Bacteroidia;  o__Flavobacteriales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,64,54,29,21,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,69,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,8,12,9,11,23,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,28,25,65,25,11
"d__Bacteria;  p__Campilobacterota;  c__Campylobacteria;  o__Campylobacterales",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,31,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,15,82,0,0,0,18,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,6,0,0,0,0,2,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
"d__Bacteria;  p__Cyanobacteria;  c__Cyanobacteriia;  o__Chloroplast",0,0,31,0,0,0,0,0,0,39,0,0,0,0,0,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,5,0,0,0,0,0,0,0,0,0,0,21,0,35,25,0,0,0,0,0,37,0,30,2,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,6,2,0,0,0,0,0,0,0,3,19,0,18,0,0,0,23,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,29,4,0,2,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,10,0,0,0,0,0,0,0,0,4
"d__Bacteria;  p__Cyanobacteria;  c__Vampirivibrionia;  o__Gastranaerophilales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,64,8,89,131,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,273,4186,201,24,61,139,0,0,0,0,0,0,0,0,0,42,6,45,147,162,59,4,6,5,14,30,10,3,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,39,73,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,12,0,0,74,49,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,575,120,109,256,463
"d__Bacteria;  p__Desulfobacterota;  c__Desulfovibrionia;  o__Desulfovibrionales",202,33,525,7,443,14,0,0,0,0,0,0,0,0,0,0,0,141,327,221,174,177,89,326,229,77,150,34,59,449,542,621,262,60,122,119,227,270,12,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,11,208,112,97,44,55,0,0,0,3,174,158,147,150,413,39,59,8,34,74,61,8,29,3,39,46,33,29,14,52,64,4,25,85,100,35,7,83,9,33,120,159,80,46,326,0,0,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,116,44,53,109,18,79,0,150,424,67,122,104,15,95,19,167,24,40,24,163,6,101,204,81,72,129,40,216,277,224,320,190,69,192,30,32,104,108,91,160,64,0,0,0,0,0,27,31,30,27,114,56,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,28,27,29,4,5,67,298,165,234,168,25,74,26,817,2947,86,213,159,38,37,28
"d__Bacteria;  p__Firmicutes;  c__Bacilli;  o__Bacillales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,18,28,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;  p__Firmicutes;  c__Bacilli;  o__Erysipelotrichales",3123,2126,4762,4290,3424,163,1757,960,2743,2171,384,1844,840,844,1503,1463,3135,1351,2596,1550,1996,1171,913,4319,1899,1607,1506,1307,1034,1405,3306,1457,958,2966,2508,2434,3685,3608,463,211,1882,2906,7215,1820,2618,1589,297,610,939,531,183,1591,1131,283,2720,674,1004,113,1466,232,299,202,201,1101,688,630,519,943,899,423,589,1214,1627,1022,336,1123,978,1828,681,2773,454,2410,2708,1523,2707,683,720,562,302,445,595,792,612,822,4278,2599,1871,4890,3765,2112,713,3345,289,1051,1394,1537,142,6363,1956,4708,1366,2024,679,1156,901,1071,6913,4195,3714,2470,1303,2790,3524,403,787,629,513,261,299,657,429,1238,2937,188,951,1193,551,3632,1151,6332,3995,3604,3568,3434,3422,5149,1548,1282,756,1606,208,669,4013,1578,1129,616,927,1314,2422,625,3449,2756,772,2855,3025,1244,2613,4345,2082,2792,493,743,1227,641,3153,1386,938,458,607,421,593,82,333,1065,1855,1962,2471,3106,781,436,2470,1508,3002,869,2076,124,159,83,121,105,677,308,1157,597,519,373,551,2637,3150,2312,2500,4246,322,350,257,222,685,830
"d__Bacteria;  p__Firmicutes;  c__Bacilli;  o__Izemoplasmatales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,28,8,0,8,23,0,0,0,0,0,6,283,605,147,120,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,25,10,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,9,6,4,11,49,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,12
"d__Bacteria;  p__Firmicutes;  c__Bacilli;  o__Lactobacillales",371,373,5603,2478,1462,2177,3724,3594,8297,5394,4388,225,3073,738,2311,5182,1875,451,851,463,381,3040,2817,414,1875,258,151,594,295,149,80,15,13,702,117,536,1412,467,22,5050,7694,8110,11537,7392,14362,18694,3357,9140,3936,4840,3175,9079,11179,42972,21627,43243,22235,5,3156,1055,216,476,72,389,167,258,1354,388,425,295,3409,1123,207,654,183,967,1038,2384,1132,2959,70,429,512,397,22,207,2508,1965,1413,1785,4171,633,55,75,869,891,165,351,11,30,4,74,73,975,292,1016,290,2057,2187,457,314,668,31,297,757,269,148,163,109,530,238,328,357,882,675,212,103,66,125,125,7042,1375,2824,236,2772,1564,52,216,678,219,299,118,70,169,257,97,1037,53,219,255,53,27,246,1177,2566,1043,3783,9781,2146,252,418,227,72,291,519,838,1284,2664,363,3254,924,1408,2570,1387,4069,2606,3034,249,163,454,327,113,135,358,2940,1771,1128,5407,1301,1077,1072,26,156,59,256,20,110,39,703,1736,1390,606,524,508,1366,8336,10685,1557,2661,565,544,107444,42,106,119,88,505,820
"d__Bacteria;  p__Firmicutes;  c__Bacilli;  o__RF39",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,0,0,0,161,73,32,398,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,106,177,1244,1512,132,0,293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,360,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,157,181,168,68,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,11,50,97,9,4,176
"d__Bacteria;  p__Firmicutes;  c__Bacilli;  o__Staphylococcales",0,0,0,0,0,0,0,25,15,34,30,0,9,4,9,14,109,12,21,0,0,11,4,3,10,0,7,0,0,0,0,0,0,0,0,0,2,0,0,6,0,0,6,0,0,11,9,11,7,14,0,0,6,0,0,442,42,0,8,9,0,0,0,0,0,0,13,4,7,0,16,9,8,9,0,0,0,0,0,7,0,0,0,0,0,0,13,0,8,0,129,0,0,0,0,0,0,0,0,0,0,6,0,0,7,0,0,0,5,0,4,4,0,5,6,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,19,7,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,17,4,0,0,0,0,5,0,4,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,9,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;  p__Firmicutes;  c__Clostridia;  o__Christensenellales",178,95,140,41,550,67,44,63,99,7,72,150,128,187,437,247,307,3472,6910,1696,3507,3741,2659,1382,988,443,422,309,2074,3509,6923,1343,743,3241,192,309,231,646,20,0,0,0,0,0,0,0,122,123,70,101,184,0,0,0,0,0,0,0,186,22,17,4,6,0,3,0,0,36,63,18,0,227,166,164,42,86,132,103,208,721,141,586,843,444,548,324,394,229,68,160,810,226,133,105,213,41,157,1252,894,484,213,764,12,14,14,0,3,0,0,0,0,10,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,476,90,26,21,260,3516,640,235,48,130,38,54,7,49,68,10,78,24,7,46,0,1076,107,62,28,16,343,119,157,156,158,109,12,0,0,0,0,0,2379,2066,1688,1670,2736,936,1001,8,4,7,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,49,26,28,29,19,48,0,10,16,13,64,0,41,99,86,820,1043,310
"d__Bacteria;  p__Firmicutes;  c__Clostridia;  o__Clostridia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,19,14,30,38,19,20,147,12,23,28,14,86,365,61,62,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,61,0,0,0,0,0,0,0,0,3,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,5,5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,33,13,8,14,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
