"","GeneFamily","RPK","Sample_ID","RPKG"
"153","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",281.6827970965,"GO_Pt23_C1D7",0.220313993710457
"154","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",191.9653071496,"GO_Pt23_C2D1",0.0742990081362376
"155","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",293.1358861303,"GO_Pt23_C3D1",0.133185988441426
"156","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",88.3105767791,"GO_Pt24_Baseline",0.0285257622075464
"157","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_pneumoniae",85.5521737789,"GO_Pt24_Baseline",0.0276347528751863
"158","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",0.9208103131,"GO_Pt24_Baseline",0.000297436807546289
"159","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",12.5953227656,"GO_Pt24_Baseline",0.00406849547634065
"160","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",204.6063819914,"GO_Pt24_C1D1",0.11978618694947
"161","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",31.2623611294,"GO_Pt24_C1D1",0.0183024546853361
"162","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",118.2800228378,"GO_Pt25_Baseline",0.0428142159673249
"163","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",69.5573622403,"GO_Pt25_Baseline",0.0251779113465129
"164","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",310.4628037488,"GO_Pt25_C1D1",0.0619590746453377
"165","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",308.9585133024,"GO_Pt25_C1D1",0.0616588633384393
"166","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",503.7412422105,"GO_Pt25_C1D3",0.0900937522453419
"167","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",91.3674251244,"GO_Pt25_C1D3",0.0163409970689133
"168","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",726.7239006368,"GO_Pt25_C2D1",0.143737892051087
"169","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",188.7969240703,"GO_Pt25_C2D1",0.0373419284377666
"170","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",100.1768053953,"GO_Pt25_C3D1",0.0310300134246945
"171","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",99.6009442558,"GO_Pt25_C3D1",0.0308516390113866
"172","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",352.7071837004,"GO_Pt25_Final",0.075724218998318
"173","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",340.3394045089,"GO_Pt25_Final",0.0730689274043268
"174","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",593.0232275629,"GO_Pt29_Baseline",0.124590662559775
"175","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",344.3731634577,"GO_Pt29_Baseline",0.0723507589733482
"176","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",5.5248618785,"GO_Pt29_Baseline",0.00116074070963864
"177","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",1.8416206262,"GO_Pt29_Baseline",0.000386913569886549
"178","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_pneumoniae",0.9208103131,"GO_Pt29_Baseline",0.000193456784943274
"179","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",680.692786767,"GO_Pt29_C1D1",0.18613745235787
"180","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",342.1330365521,"GO_Pt29_C1D1",0.0935572890286391
"181","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",112.9462457919,"GO_Pt29_C1D3",0.0454787349811434
"182","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",55.9910523009,"GO_Pt29_C1D3",0.0225452577998886
"183","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",142.7248415898,"GO_Pt29_C2D1",0.0456157629279923
"184","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",15.7303370787,"GO_Pt29_C2D1",0.00502751531525026
"185","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",57.6061090286,"GO_Pt29_C3D1",0.0277518797401129
"186","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",13.5501355014,"GO_Pt29_C3D1",0.00652780993610228
"187","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",912.680396322,"GO_Pt30_Baseline",0.243965360775125
"188","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",591.5845084476,"GO_Pt30_C1D1",0.169311580798806
"189","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",720.0519411984,"GO_Pt30_C1D3",0.269694225504537
"190","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",505.1673650885,"GO_Pt30_C3D1",0.219363468388611
"191","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",20.2460385548,"GO_Pt30_C3D1",0.0087916234211456
"192","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",0.9208103131,"GO_Pt30_C3D1",0.000399851926250683
"193","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",51.4062501753,"GO_Pt31_Baseline",0.0296721486312688
"194","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",28.902893945,"GO_Pt31_C1D1",0.00785670614675358
"195","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",14.2322097378,"GO_Pt31_C1D1",0.0038687575694545
"196","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",1224.6281643115,"GO_Pt31_C1D3",0.253780893986963
"197","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",118.1830417014,"GO_Pt31_C1D3",0.0244911874895038
"198","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",1474.6621659463,"GO_Pt31_C1D7",0.426531326533553
"199","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",132.7727381288,"GO_Pt31_C1D7",0.0384031905268473
"200","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",1197.5049446206,"GO_Pt31_C2D1",0.314494501008489
"201","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",43.3571812466,"GO_Pt31_C2D1",0.0113866712137912
"202","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",2671.4160578869,"GO_Pt31_C3D1",0.72944133307324
"203","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",106.4505009591,"GO_Pt31_C3D1",0.0290667547260838
"204","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",1289.4042868472,"GO_Pt31_Final",0.498113483447613
"205","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",52.3971332188,"GO_Pt31_Final",0.0202416874338948
"206","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",364.4019297594,"GO_Pt32_Baseline",0.139404872400488
"207","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",83.0288351778,"GO_Pt32_Baseline",0.0317633448899807
"208","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",89.0024900188,"GO_Pt32_C1D1",0.0437867057582316
"209","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",39.705225741,"GO_Pt32_C1D1",0.0195338471566143
"210","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",353.0290244336,"GO_Pt32_C1D3",0.163816789451112
"211","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",14.9515748486,"GO_Pt32_C1D3",0.006938010246793
"212","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",1558.4175515764,"GO_Pt32_C1D7",0.777386656335858
"213","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",21.1786372007,"GO_Pt32_C1D7",0.0105645562978602
"214","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",2.7624309392,"GO_Pt32_C1D7",0.00137798560405788
"215","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_fergusonii",0.9208103131,"GO_Pt32_C1D7",0.000459328534702588
"216","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",103.6373467157,"GO_Pt32_C2D1",0.0466146365385222
"217","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",43.2200871711,"GO_Pt33_Baseline",0.01347398485126
"218","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",15.6537753223,"GO_Pt33_Baseline",0.0048801088883211
"219","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_fergusonii",0.8628127696,"GO_Pt33_Baseline",0.000268984329926056
"220","UniRef90_D4MUM3|unclassified",58.4685879986,"GO_Pt33_Baseline",0.0182277482654982
"221","UniRef90_D4MUM3|unclassified",147.5504601244,"GO_Pt33_C1D1",0.038350182994437
"222","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",56.0580087565,"GO_Pt33_C1D1",0.0145701673332838
"223","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",28.4812074214,"GO_Pt33_C1D1",0.00740261681049536
"224","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_fergusonii",6.0742893335,"GO_Pt33_C1D1",0.0015787826571634
"225","UniRef90_D4MUM3|unclassified",48.589467592,"GO_Pt33_C1D3",0.030174787779322
"226","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",9.2081031308,"GO_Pt33_C1D3",0.0057183700828973
"227","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",2.7624309392,"GO_Pt33_C1D3",0.00171551102484435
"228","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",24.861878453,"GO_Pt33_C1D7",0.0124448903306188
"229","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",18.4060874669,"GO_Pt33_C1D7",0.00921337220654406
"230","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_fergusonii",6.203912838,"GO_Pt33_C1D7",0.00310543771000986
"231","UniRef90_D4MUM3|unclassified",41.3493165848,"GO_Pt33_C1D7",0.0206978612302635
"232","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",28.4866590418,"GO_Pt33_C2D1",0.011371478759352
"233","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",10.0985750809,"GO_Pt33_C2D1",0.00403121095610655
"234","UniRef90_D4MUM3|unclassified",35.751558456,"GO_Pt33_C2D1",0.0142715257341897
"235","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",314.9387129163,"GO_Pt33_Final",0.13056887197239
"236","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",130.5953061757,"GO_Pt34_Baseline",0.0745614540727182
"237","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_pneumoniae",112.258205991,"GO_Pt34_Baseline",0.0640921585575419
"238","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",24.8484113918,"GO_Pt34_Baseline",0.014186832123025
"239","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_fergusonii",4.6040515654,"GO_Pt34_Baseline",0.0026286149892719
"240","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_pneumoniae",102.9905284578,"GO_Pt34_C1D1",0.0490023892196894
"241","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",98.498354029,"GO_Pt34_C1D1",0.0468650346192322
"242","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",44.1955159072,"GO_Pt34_C1D1",0.0210280100964524
"243","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_fergusonii",3.6832412523,"GO_Pt34_C1D1",0.0017524681554496
"244","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",611.5446661664,"GO_Pt34_C1D3",0.258214881681234
"245","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",246.5491231708,"GO_Pt34_C1D3",0.104101394698188
"246","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_pneumoniae",227.7778401623,"GO_Pt34_C1D3",0.0961755229030347
"247","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_fergusonii",96.4153495948,"GO_Pt34_C1D3",0.0407098278592491
"248","UniRef90_Q8ZNL7|g__Citrobacter.s__Citrobacter_freundii",89.1961025143,"GO_Pt35_Baseline",0.036249668646594
"249","UniRef90_Q8ZNL7|g__Citrobacter.s__Citrobacter_youngae",58.4088620342,"GO_Pt35_Baseline",0.0237376055128073
"250","UniRef90_Q8ZNL7|g__Citrobacter.s__Citrobacter_braakii",31.2313501146,"GO_Pt35_Baseline",0.0126925511443565
"251","UniRef90_Q8ZNL7|g__Citrobacter.s__Citrobacter_freundii",70.7886481578,"GO_Pt35_C1D1",0.0365017994896207
"252","UniRef90_Q8ZNL7|g__Citrobacter.s__Citrobacter_youngae",69.4864048338,"GO_Pt35_C1D1",0.0358303044697782
"253","UniRef90_Q8ZNL7|g__Citrobacter.s__Citrobacter_braakii",44.1837584197,"GO_Pt35_C1D1",0.0227831260026121
"254","UniRef90_Q8ZNL7|g__Citrobacter.s__Citrobacter_freundii",261.1355105453,"GO_Pt35_C1D3",0.0994948168013152
"255","UniRef90_Q8ZNL7|g__Citrobacter.s__Citrobacter_youngae",107.5172360383,"GO_Pt35_C1D3",0.040964967500116
"256","UniRef90_Q8ZNL7|g__Citrobacter.s__Citrobacter_braakii",84.6977836744,"GO_Pt35_C1D3",0.0322705650126431
"257","UniRef90_Q8ZNL7|g__Citrobacter.s__Citrobacter_freundii",423.1094109727,"GO_Pt35_C1D7",0.142709455410654
"258","UniRef90_Q8ZNL7|g__Citrobacter.s__Citrobacter_youngae",353.0178227326,"GO_Pt35_C1D7",0.11906844878871
"259","UniRef90_Q8ZNL7|g__Citrobacter.s__Citrobacter_braakii",194.8005056524,"GO_Pt35_C1D7",0.0657037479063962
"260","UniRef90_Q8ZNL7|g__Citrobacter.s__Citrobacter_freundii",291.3011597,"GO_Pt35_C2D1",0.0708484969235383
"261","UniRef90_Q8ZNL7|g__Citrobacter.s__Citrobacter_braakii",109.5177672383,"GO_Pt35_C2D1",0.0266362454692812
"262","UniRef90_Q8ZNL7|g__Citrobacter.s__Citrobacter_youngae",0.9689922481,"GO_Pt35_C2D1",0.000235672403018055
"263","UniRef90_Q8ZNL7|g__Citrobacter.s__Citrobacter_freundii",241.0638017637,"GO_Pt35_C3D1",0.0586707253437697
"264","UniRef90_Q8ZNL7|g__Citrobacter.s__Citrobacter_braakii",66.2681520394,"GO_Pt35_C3D1",0.0161285125302802
"265","UniRef90_Q8ZNL7|g__Citrobacter.s__Citrobacter_youngae",7.0373209481,"GO_Pt35_C3D1",0.00171276119218703
"266","UniRef90_Q8ZNL7|g__Citrobacter.s__Citrobacter_freundii",88.2142561181,"GO_Pt35_Final",0.0842167997874555
"267","UniRef90_Q8ZNL7|g__Citrobacter.s__Citrobacter_braakii",31.3041715242,"GO_Pt35_Final",0.0298856132985606
"268","UniRef90_Q8ZNL7|g__Citrobacter.s__Citrobacter_youngae",4.0281973817,"GO_Pt35_Final",0.00384565837005766
"269","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",99.7902352754,"GO_Pt38_Baseline",0.0246266836628781
"270","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",175.9058638286,"GO_Pt38_C1D1",0.039607390803382
"271","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",19.3370165746,"GO_Pt38_C1D1",0.00435396953672862
"272","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",143.5253793618,"GO_Pt38_C1D3",0.0520275065382223
"273","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",372.6038165511,"GO_Pt38_C1D7",0.140388253180608
"274","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",50.5209146102,"GO_Pt38_C2D1",0.0154079246446053
"275","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",6.4456721915,"GO_Pt38_C2D1",0.00196580826330505
"276","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_pneumoniae",3.6832412523,"GO_Pt38_C2D1",0.00112331900760724
"277","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",2.7624309392,"GO_Pt38_C2D1",0.000842489255697808
"278","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_fergusonii",0.9208103131,"GO_Pt38_C2D1",0.000280829751909435
"279","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",160.5495721639,"GO_Pt38_C3D1",0.0327213760762232
"280","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",47.8674581205,"GO_Pt38_Final",0.0431298990905264
"281","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",910.0003974739,"GO_Pt39_Baseline",0.311923987195641
"282","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_pneumoniae",198.5668344597,"GO_Pt39_Baseline",0.0680634414022471
"283","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",126.012308677,"GO_Pt39_Baseline",0.0431936753735155
"284","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_fergusonii",34.8101776148,"GO_Pt39_Baseline",0.0119320051142157
"285","UniRef90_Q8ZNL7|g__Citrobacter.s__Citrobacter_freundii",16.5745856354,"GO_Pt39_Baseline",0.00568132810915376
"286","UniRef90_Q8ZNL7|g__Citrobacter.s__Citrobacter_youngae",8.0563947633,"GO_Pt39_Baseline",0.00276151832896611
"287","UniRef90_Q8ZNL7|g__Citrobacter.s__Citrobacter_braakii",1.8416206262,"GO_Pt39_Baseline",0.000631258678810096
"288","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",57.5531488556,"GO_Pt4_Baseline",0.041655823947495
"289","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",190.6037045503,"GO_Pt4_C1D1",0.109359123200826
"290","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",912.3630702,"GO_Pt4_C1D3",0.906637868339897
"291","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",686.3757976993,"GO_Pt4_C1D7",0.335657986378713
"292","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",66.3309779539,"GO_Pt4_C2D1",0.0480050249579923
"293","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",68.1947218175,"GO_Pt4_C3D1",0.0611850295449833
"294","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",198.4067474036,"GO_Pt40_Baseline",0.087819741129229
"295","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",165.7231267195,"GO_Pt40_Baseline",0.0733531610093257
"296","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",589.4914333601,"GO_Pt40_C1D3",0.291254232743737
"297","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",59.925093633,"GO_Pt40_C1D3",0.0296076179914803
"298","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",895.926219183,"GO_Pt40_C1D7",0.33646753878152
"299","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",57.8139114724,"GO_Pt40_C1D7",0.0217121723686019
"300","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",413.625401739,"GO_Pt40_C2D1",0.128794640161808
"301","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",60.4442862593,"GO_Pt40_C2D1",0.0188211363854201
"302","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",67.6803664775,"GO_Pt42_Baseline",0.100411382719759
"303","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",278.0025400689,"GO_Pt42_C1D1",0.155700617456337
