"","GeneFamily","RPK","Sample_ID","RPKG"
"304","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",170.4970157418,"GO_Pt42_C1D3",0.0849538122377024
"305","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",163.2819223399,"GO_Pt42_C1D7",0.109009923013697
"306","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",521.8181935931,"GO_Pt42_C2D1",0.178115695595821
"307","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",62.3273709485,"GO_Pt42_C3D1",0.122079528222699
"308","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",213.7548770625,"GO_Pt42_Final",0.094110058087873
"309","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",78.5907859079,"GO_Pt43_Baseline",0.041000602712625
"310","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",210.4873615674,"GO_Pt43_C1D1",0.061256658202831
"311","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",389.9700048562,"GO_Pt43_C1D3",0.181403482333183
"312","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",191.1693732829,"GO_Pt43_C1D7",0.0764572124780256
"313","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",152.657545833,"GO_Pt43_C2D1",0.0836245885971783
"314","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",176.0684082544,"GO_Pt43_C3D1",0.0506545507375262
"315","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",126.9986845872,"GO_Pt43_Final",0.060939282376716
"316","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",26.7034990792,"GO_Pt43_Final",0.0128134561088025
"317","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_fergusonii",3.6832412523,"GO_Pt43_Final",0.0017673732563849
"318","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",0.9208103131,"GO_Pt43_Final",0.000441843314108222
"319","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",64.412766797,"GO_Pt44_Baseline",0.0247260772112685
"320","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",22.0994475138,"GO_Pt44_Baseline",0.00848329722079325
"321","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",7.3664825046,"GO_Pt44_Baseline",0.00282776574026442
"322","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",35.2093818557,"GO_Pt44_C1D1",0.0749958298192418
"323","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",11.0894378669,"GO_Pt44_C1D1",0.0236204543000931
"324","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",8.1300813008,"GO_Pt44_C1D3",0.0173246368964027
"325","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",22.0994475138,"GO_Pt44_C1D7",0.0103853554199466
"326","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",8.2839136973,"GO_Pt44_C1D7",0.00389292030766389
"327","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_fergusonii",0.9208103131,"GO_Pt44_C1D7",0.000432723142509523
"328","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",13.4610334867,"GO_Pt44_C1D7",0.00632584217283648
"329","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",12.6467931346,"GO_Pt44_C1D7",0.00594320023355087
"330","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",36.1336946703,"GO_Pt44_C2D1",0.0169264844001642
"331","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",19.3370165746,"GO_Pt44_C2D1",0.00905824085752052
"332","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",11.0497237569,"GO_Pt44_C2D1",0.00517613763286218
"333","UniRef90_Q8ZNL7|g__Citrobacter.s__Citrobacter_braakii",2.7624309392,"GO_Pt44_C2D1",0.00129403440820383
"334","UniRef90_Q8ZNL7|g__Citrobacter.s__Citrobacter_freundii",0.9208103131,"GO_Pt44_C2D1",0.000431344802750226
"335","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_fergusonii",0.9208103131,"GO_Pt44_C2D1",0.000431344802750226
"336","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",83.9818469174,"GO_Pt45_Baseline",0.0364105919541087
"337","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",65.9407404155,"GO_Pt45_C1D1",0.0196442222854997
"338","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",40.6504065041,"GO_Pt45_C1D3",0.026940809328652
"339","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",54.9858779107,"GO_Pt45_C1D7",0.0219850990884093
"340","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",89.0005761558,"GO_Pt45_C2D1",0.0381228219893759
"341","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",75.5371686721,"GO_Pt45_C3D1",0.034347767434942
"342","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",32.516263412,"GO_Pt45_Final",0.0352700614953859
"343","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",57.0902394107,"GO_Pt47_Baseline",0.0223418005309846
"344","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_pneumoniae",48.7517014973,"GO_Pt47_Baseline",0.0190785815866563
"345","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",3.6489557619,"GO_Pt47_Baseline",0.00142798913825324
"346","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_pneumoniae",138.1047453726,"GO_Pt47_C1D1",0.059207447972024
"347","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",117.7723920384,"GO_Pt47_C1D1",0.0504906819482672
"348","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",8.2872928177,"GO_Pt47_C1D1",0.00355287906298294
"349","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_fergusonii",0.9208103131,"GO_Pt47_C1D1",0.000394764340340965
"350","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",40.4766473053,"GO_Pt47_C1D3",0.0156408652368377
"351","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_pneumoniae",34.9517854268,"GO_Pt47_C1D3",0.0135059646003799
"352","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_pneumoniae",8.2872928177,"GO_Pt47_C1D7",0.00265525470004811
"353","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",4.6040515654,"GO_Pt47_C1D7",0.00147514150003029
"354","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",0.9208103131,"GO_Pt47_C1D7",0.000295028300012466
"355","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_pneumoniae",4.6040515654,"GO_Pt47_C2D1",0.00208135070211579
"356","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",2.7624309392,"GO_Pt47_C2D1",0.00124881042125139
"357","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",1.8416206262,"GO_Pt47_C2D1",0.000832540280864397
"358","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",467.5886769283,"GO_Pt50_Baseline",0.103193995990163
"359","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",424.7267516399,"GO_Pt50_C1D1",0.1276669958532
"360","UniRef90_D4JWU0|unclassified",25.8065796933,"GO_Pt50_C1D1",0.00775710145397939
"361","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",7.3664825046,"GO_Pt50_C1D1",0.00221426290605965
"362","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",0.9208103131,"GO_Pt50_C1D1",0.000276782863264971
"363","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",626.4281993174,"GO_Pt50_C1D3",0.198735989920765
"364","UniRef90_D4JWU0|unclassified",38.3604034224,"GO_Pt50_C1D3",0.012169938639764
"365","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",204.795374193,"GO_Pt50_C1D7",0.18208702340615
"366","UniRef90_D4JWU0|unclassified",9.4156872073,"GO_Pt50_C1D7",0.00837164639902898
"367","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",862.5849015589,"GO_Pt50_C2D1",0.311478483345651
"368","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",95.7730275658,"GO_Pt50_C2D1",0.0345835375946233
"369","UniRef90_D4JWU0|unclassified",39.7560200269,"GO_Pt50_C2D1",0.01435585621712
"370","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",26.6900320179,"GO_Pt50_C2D1",0.00963774195254066
"371","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_fergusonii",0.9208103131,"GO_Pt50_C2D1",0.000332503617041155
"372","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",503.4584404989,"GO_Pt50_C3D1",0.180933044307771
"373","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",35.1779093725,"GO_Pt50_C3D1",0.0126422475484611
"374","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",352.2832868059,"GO_Pt50_Final",0.147847508301668
"375","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",21.703177374,"GO_Pt50_Final",0.00910846701263743
"376","UniRef90_D4JWU0|unclassified",9.0631621782,"GO_Pt50_Final",0.00380366028014004
"377","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",1260.5216616887,"GO_Pt51_Baseline",0.270420127483528
"378","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",224.5506757895,"GO_Pt51_C1D1",0.148318206587016
"379","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",983.8557266117,"GO_Pt51_C1D3",0.255417104661159
"380","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",567.4465942263,"GO_Pt51_C1D7",0.301504032641047
"381","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",6.671160185,"GO_Pt51_C1D7",0.00354461850443276
"382","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",338.765998029,"GO_Pt51_C2D1",0.39807380547196
"383","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",302.7338618797,"GO_Pt51_C3D1",0.164853254928538
"384","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",745.3041091526,"GO_Pt51_Final",0.316999749324182
"385","UniRef90_Q8ZNL7|unclassified",19.4142718668,"GO_Pt51_Final",0.00825746059831132
"386","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",29.4388224471,"GO_Pt52_Baseline",0.00972289463963411
"387","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_pneumoniae",8.2796688132,"GO_Pt52_Baseline",0.00273456411738161
"388","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",6.4397424103,"GO_Pt52_Baseline",0.00212688320241893
"389","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_fergusonii",0.9199632015,"GO_Pt52_Baseline",0.000303840457497855
"390","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",15.5673128175,"GO_Pt52_C1D1",0.00582167390370772
"391","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_pneumoniae",6.4363632985,"GO_Pt52_C1D1",0.00240699269610213
"392","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",2.7506732153,"GO_Pt52_C1D1",0.0010286632421967
"393","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",39.3408272422,"GO_Pt52_C1D3",0.0113254260701227
"394","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_pneumoniae",18.1317915023,"GO_Pt52_C1D3",0.0052197749405204
"395","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",15.5917885686,"GO_Pt52_C1D3",0.00448855962401437
"396","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_fergusonii",1.8399264029,"GO_Pt52_C1D3",0.000529677485484046
"397","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",144.8710261239,"GO_Pt52_C1D7",0.0380295442746076
"398","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",7.3597056118,"GO_Pt52_C1D7",0.00193196844048481
"399","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",1.8399264029,"GO_Pt52_C1D7",0.000482992110108078
"400","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_fergusonii",0.9199632015,"GO_Pt52_C1D7",0.000241496055067164
"401","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",292.6310528153,"GO_Pt52_C2D1",0.138824334253375
"402","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",44.9302129349,"GO_Pt52_C2D1",0.0213149180120905
"403","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",44.1363667229,"GO_Pt52_C2D1",0.0209383169274817
"404","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_pneumoniae",43.0041971403,"GO_Pt52_C2D1",0.0204012150476427
"405","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",1251.5863323518,"GO_Pt52_C3D1",0.411837551737396
"406","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",15.5693720015,"GO_Pt52_C3D1",0.0051231400355243
"407","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",2.7598896044,"GO_Pt52_C3D1",0.000908148441990257
"408","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",605.3486759443,"GO_Pt52_Final",0.261522027920007
"409","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",29.4075469884,"GO_Pt52_Final",0.012704614101224
"410","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",7.3597056118,"GO_Pt52_Final",0.00317953142210108
"411","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",256.7633623788,"GO_Pt54_Baseline",0.324700242069167
"412","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",672.3717165937,"GO_Pt54_C1D1",0.231296862338599
"413","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",118.6760621279,"GO_Pt54_C1D1",0.0408247404336775
"414","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_fergusonii",92.6660188864,"GO_Pt54_C1D1",0.0318772471906123
"415","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",616.705702533,"GO_Pt54_C1D1",0.212147671387552
"416","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",550.8548898186,"GO_Pt54_C1D3",0.346742500375171
"417","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",11.0395584177,"GO_Pt54_C1D3",0.00694898812653113
"418","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_fergusonii",2.7598896044,"GO_Pt54_C1D3",0.00173724703161705
"419","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",0.9199632015,"GO_Pt54_C1D3",0.000579082343893331
"420","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",1080.7453737564,"GO_Pt54_C1D7",0.94849638876109
"421","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",12.8794848206,"GO_Pt54_C1D7",0.0113034440286171
"422","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",1.8399264029,"GO_Pt54_C1D7",0.00161477771833626
"423","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",743.4101058483,"GO_Pt54_C2D1",0.193276145618337
"424","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",11.8348610824,"GO_Pt54_C2D1",0.00307689701275261
"425","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",2.7181609628,"GO_Pt54_C2D1",0.00070668352491756
"426","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_fergusonii",1.8399264029,"GO_Pt54_C2D1",0.000478354922237888
"427","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",258.0476257053,"GO_Pt54_C3D1",0.199259472632937
"428","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",65.6789158795,"GO_Pt54_C3D1",0.05071601068013
"429","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_fergusonii",9.1298167372,"GO_Pt54_C3D1",0.00704987098144211
"430","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",6.4397424103,"GO_Pt54_C3D1",0.00497264670837845
"431","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",432.6172668978,"GO_Pt54_Final",0.148189862851395
"432","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",1871.9596343519,"GO_Pt6_C1D1",0.856914641886253
"433","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",272.5401115184,"GO_Pt6_C1D1",0.124758893181094
"434","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",338.2959896096,"GO_Pt6_C1D3",0.215606443491669
"435","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",127.5802037849,"GO_Pt6_C1D3",0.0813107894945737
"436","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",727.5047933073,"GO_Pt6_C1D7",0.360725271545444
"437","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",453.6009428831,"GO_Pt6_C1D7",0.224913051845227
"438","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",937.8926697404,"GO_Pt6_C2D1",0.45978060993982
"439","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",10.6934860275,"GO_Pt6_C2D1",0.00524223899677964
"440","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",518.6038785367,"GO_Pt6_C3D1",0.388475985578621
"441","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",160.2643618291,"GO_Pt6_C3D1",0.12005088756829
"442","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",20.9798462625,"GO_Pt6_C3D1",0.0157155910154572
"443","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",5.4995417049,"GO_Pt6_C3D1",0.00411959873896425
"444","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",80.3045187475,"GO_Pt7_C1D7",0.0445951199134447
"445","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",1.8331805683,"GO_Pt7_C1D7",0.00101801129676629
"446","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",41.1373553272,"GO_Pt7_C2D1",0.0379677732800463
"447","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",333.1060038878,"GO_Pt9b_Baseline",0.0882066985611642
"448","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",44.1988950276,"GO_Pt9b_Baseline",0.0117038977530685
"449","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",5.5248618785,"GO_Pt9b_Baseline",0.0014629872191468
"450","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_fergusonii",4.6040515654,"GO_Pt9b_Baseline",0.00121915601595126
"451","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",196.7037691718,"GO_Pt9b_C1D1",0.0974830704173633
"452","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",272.1629579688,"GO_Pt9b_C1D3",0.0721147534480352
"453","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",23.94106814,"GO_Pt9b_C1D3",0.00634364146790554
"454","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",8.2569544547,"GO_Pt9b_C1D3",0.00218783716629288
"455","UniRef90_D4JWU0|unclassified",15.3465685772,"GO_Pt9b_C1D3",0.00406636530363185
"456","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",301.4330375056,"GO_Pt9b_C2D1",0.0879463491497272
"457","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",188.611895592,"GO_Pt9b_C3D1",0.082240985863261
"458","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",15.7264298911,"GO_Pt9b_C3D1",0.00685724033626847
